pid,uri,title,osm_way_ids
24992539,https://pleiades.stoa.org/places/24992539,Poundbury hillfort,location-of-poundbury-hillfort
26249986,https://pleiades.stoa.org/places/26249986,Nuraghe Armungia,osm-location
28868344,https://pleiades.stoa.org/places/28868344,Hambledon Hill,location-of-hambledon-hill
31345658,https://pleiades.stoa.org/places/31345658,Necropolis of Filigosa,osm-location
32331672,https://pleiades.stoa.org/places/32331672,Nuraghe Ruggiu at Filigosa,location-of-nuraghe-ruggiu-at-filigosa
34444021,https://pleiades.stoa.org/places/34444021,Sa Sedda 'e sos Carros,osm-location
35287426,https://pleiades.stoa.org/places/35287426,Torre degli Embrici,location-of-roman-villa
37452547,https://pleiades.stoa.org/places/37452547,Pyramid of Kenchreai,3a03c53c13b13bc3b43b1-3953bb3bb3b73bd3b93ba3bf
38626420,https://pleiades.stoa.org/places/38626420,Lupanar,lupanare
39090359,https://pleiades.stoa.org/places/39090359,Nuraghe Piscu,osm-location
40432758,https://pleiades.stoa.org/places/40432758,Bwrdd Arthur,location-of-bwrdd-arthur-hill-fort
41722592,https://pleiades.stoa.org/places/41722592,Nuraghe Terra Tenera,osm-location
42178779,https://pleiades.stoa.org/places/42178779,Maes Knoll hill fort,osm-location
42178780,https://pleiades.stoa.org/places/42178780,Hod Hill,location-of-hod-hill-hill-fort
44398170,https://pleiades.stoa.org/places/44398170,"Roman odeon, Vienne",location-of-roman-odeon
44707452,https://pleiades.stoa.org/places/44707452,Comblessac,osm-location-of-temple-romano-celtique-heptagonal
49430117,https://pleiades.stoa.org/places/49430117,Monastery of Simeon Stylites the Younger,location-of-monastery
50542877,https://pleiades.stoa.org/places/50542877,Tanella di Pitagora,location-of-tomb
52124866,https://pleiades.stoa.org/places/52124866,Roman amphitheater at Beth Govrin/Eleutheropolis,osm-location-of-roman-amphitheater
54214302,https://pleiades.stoa.org/places/54214302,Porta Flaminia,osm-location-of-porta-del-popolo
54976299,https://pleiades.stoa.org/places/54976299,Tumulus of Xhendremael,location-of-tumulus-of-xhendremael
56616071,https://pleiades.stoa.org/places/56616071,Pen-y-crug,location-of-pen-y-crug-hill-fort
56861725,https://pleiades.stoa.org/places/56861725,Beycesultan,location-of-beycesultan
60903328,https://pleiades.stoa.org/places/60903328,Villa de Santa Catarina de Sítimos,osm-location
63423309,https://pleiades.stoa.org/places/63423309,Agios Nikolaos (island),osm-location-of-agios-nikolaos
64187403,https://pleiades.stoa.org/places/64187403,Roman theater at Malaca,osm-location-of-theater
65323470,https://pleiades.stoa.org/places/65323470,Bouleuterion,bouleuterion
65595829,https://pleiades.stoa.org/places/65595829,Aiano-Torraccia di Chiusi Roman villa,location-of-villa-romana-di-aiano-torraccia-di
66028350,https://pleiades.stoa.org/places/66028350,Doric temple at Kaulonia,location-of-doric-temple
66838501,https://pleiades.stoa.org/places/66838501,Forum of Col. Augusta Raurica,location-of-the-forum
69882271,https://pleiades.stoa.org/places/69882271,Roman theater at Casinum,location-of-roman-theater
72972264,https://pleiades.stoa.org/places/72972264,Tumulus of Marcinelle,location-of-tumulus-of-marcinelle
75292543,https://pleiades.stoa.org/places/75292543,Çayönü,location-of-cayoenu
76617563,https://pleiades.stoa.org/places/76617563,Monterfil II at Corseul ,osm-location-of-archaeological-site-of-monterfil
82240558,https://pleiades.stoa.org/places/82240558,Kelsborrow Castle,location-of-kelsborrow-castle-hill-fort
82240559,https://pleiades.stoa.org/places/82240559,"Maiden Castle, Cheshire",location-of-maiden-castle-hill-fort
83424586,https://pleiades.stoa.org/places/83424586,Ivor / Xion (river),osm-location-of-oued-ksob-river
84771631,https://pleiades.stoa.org/places/84771631,Titus Tunnel,location-of-titus-tunnel
87367170,https://pleiades.stoa.org/places/87367170,Cybele sanctuary,location-of-cybele-sanctuary
89384567,https://pleiades.stoa.org/places/89384567,Gallo-Roman theater at Alba Helviorum,osm-location-of-theater
93604430,https://pleiades.stoa.org/places/93604430,Adro Vello,osm-location-of-area-arqueologica-de-adro-vello
93820013,https://pleiades.stoa.org/places/93820013,Roman amphitheater at Santa Maria Capua Vetere,osm-location-of-roman-amphitheater
98979035,https://pleiades.stoa.org/places/98979035,So-called 'Tomb of Cicero' at Formiae,location-of-so-called-tomb-of-cicero
102500045,https://pleiades.stoa.org/places/102500045,Fonte Coberta,osm-location
102500046,https://pleiades.stoa.org/places/102500046,Monte Novo do Castelinho,osm-location-of-monte-novo-do-castelinho
103500678,https://pleiades.stoa.org/places/103500678,Scratchbury Camp ,location-of-scratchbury-camp-hill-fort
104590908,https://pleiades.stoa.org/places/104590908,Rollright Stones,osm-location-of-the-kings-men
109466300,https://pleiades.stoa.org/places/109466300,Monemvasia,location-of-monemvasia
109516473,https://pleiades.stoa.org/places/109516473,Castle Greg,osm-location
113170101,https://pleiades.stoa.org/places/113170101,Oram's Arbour,osm-location-of-orams-arbour
117737330,https://pleiades.stoa.org/places/117737330,Osteria del Gladiatore,osteria-del-gladiatore
121192688,https://pleiades.stoa.org/places/121192688,Bozkurt,osm-way-95915635
121620025,https://pleiades.stoa.org/places/121620025,Kirkhill Roman signal station,osm-location
123268647,https://pleiades.stoa.org/places/123268647,Tour de Biran,osm-location
126090984,https://pleiades.stoa.org/places/126090984,Auld Bourtreebush,osm-location
126134430,https://pleiades.stoa.org/places/126134430,Tofet,osm-location-of-tofet
126644698,https://pleiades.stoa.org/places/126644698,Shore Temple of Mahabalipuram,location-of-shore-temple
127132166,https://pleiades.stoa.org/places/127132166,Bullsdown Camp,location-of-bullsdown-camp-hill-fort
127902827,https://pleiades.stoa.org/places/127902827,Arc de Diane,location-of-arc-de-diane
128046684,https://pleiades.stoa.org/places/128046684,Fazouro,osm-location
128652153,https://pleiades.stoa.org/places/128652153,Circus at Calagurris,osm-location-of-circus
131267073,https://pleiades.stoa.org/places/131267073,Mausoleum of Lucius Pomponius Grecinus,location-of-mausoleum-of-pomponius-grecinus
132543925,https://pleiades.stoa.org/places/132543925,Roman theater at Italica,location-of-roman-theater
133229241,https://pleiades.stoa.org/places/133229241,Roman amphitheater at Lepcis Magna,location-of-roman-amphitheater
135962387,https://pleiades.stoa.org/places/135962387,Basilica Manastirine,location-of-manastirine-basilica
136181284,https://pleiades.stoa.org/places/136181284,Quartucciu,osm-location-of-quartucciu-necropoli-punico-romana
136699833,https://pleiades.stoa.org/places/136699833,Faroe Islands,location-of-streymoy|location-of-vagar
140509391,https://pleiades.stoa.org/places/140509391,Roman villa,location-of-roman-villa
141033380,https://pleiades.stoa.org/places/141033380,Great City Baths at Salona,location-of-roman-baths
141708579,https://pleiades.stoa.org/places/141708579,Paturro Roman villa,osm-location
143028853,https://pleiades.stoa.org/places/143028853,Incastro River,osm-location
146849991,https://pleiades.stoa.org/places/146849991,Temple of Trajan at Pergamon,trajan-tempel
147468860,https://pleiades.stoa.org/places/147468860,Ponte Acque Alte,location-of-roman-bridge
150531239,https://pleiades.stoa.org/places/150531239,Cyaneae Theater,osm-location-of-theater
153271174,https://pleiades.stoa.org/places/153271174,Roman amphitheater at *Moridunum,location-of-roman-amphitheater
158203459,https://pleiades.stoa.org/places/158203459,Roman theater at Carthage,location-of-roman-theater
165453294,https://pleiades.stoa.org/places/165453294,Basilica of Septimius Severus,location-of-basilica-of-severus
165979068,https://pleiades.stoa.org/places/165979068,Arènes de Fréjus,osm-location-of-roman-amphitheater
166695364,https://pleiades.stoa.org/places/166695364,Tomba dell'Arciere,location-of-tumulus
168048854,https://pleiades.stoa.org/places/168048854,Roman villa at Can Terrés,osm-location
168208661,https://pleiades.stoa.org/places/168208661,Termas romanas de las Bóvedas,osm-location
169016720,https://pleiades.stoa.org/places/169016720,"Street of Facades, Petra",location-of-street-of-facades
169940092,https://pleiades.stoa.org/places/169940092,Masseria De Carolis,location-of-archaeological-area
173312608,https://pleiades.stoa.org/places/173312608,Puig de Sa Morisca,osm-location
175420887,https://pleiades.stoa.org/places/175420887,Prato Rosello necropolis,location-of-necropolis
175451017,https://pleiades.stoa.org/places/175451017,Castro de São Lourenço,osm-location
177797261,https://pleiades.stoa.org/places/177797261,Finca del Secretario,osm-location
178686122,https://pleiades.stoa.org/places/178686122,Theater at Sybaris/Thurii/Copia,location-of-theater
178764324,https://pleiades.stoa.org/places/178764324,Monte Gentili,location-of-roman-villa
178890585,https://pleiades.stoa.org/places/178890585,Ring of Brodgar,location-of-ring-of-brodgar
182370603,https://pleiades.stoa.org/places/182370603,Unnamed Aqueduct at Sexi/Saxetanum,location-of-aqueduct
184642281,https://pleiades.stoa.org/places/184642281,Theater at Pausilipum,osm-location-of-theater
187989738,https://pleiades.stoa.org/places/187989738,Mount Caburn hill fort,osm-location-of-mount-caburn-hill-fort
195429894,https://pleiades.stoa.org/places/195429894,Unnamed Roman bridge,osm-location
196169550,https://pleiades.stoa.org/places/196169550,Unnamed Roman bridge,osm-location
197001409,https://pleiades.stoa.org/places/197001409,Bougon,location-of-tumulus-a|location-of-tumulus-c|location-of-tumulus-f|location-of-tumulus-e|location-of-tumulus-b
200179583,https://pleiades.stoa.org/places/200179583,Quarries at Aquae Albulae,location-of-quarries-at-aquae-albulae|location-of-quarries-at-aquae-albulae-2
203544459,https://pleiades.stoa.org/places/203544459,Standing Stones of Stenness,location-of-standing-stones-of-stenness
206418675,https://pleiades.stoa.org/places/206418675,Cairn de Barnénez,location-of-cairn-de-barnenez
208942144,https://pleiades.stoa.org/places/208942144,"Unnamed group of bridges over R. Zadorra, north of Bele(g)ia",location-of-roman-bridge
208942848,https://pleiades.stoa.org/places/208942848,Ponte Fonnaia,location-of-roman-bridge
208962503,https://pleiades.stoa.org/places/208962503,Skopje aqueduct,location-of-aqueduct
209814686,https://pleiades.stoa.org/places/209814686,Forum of Carsulae,osm-location-of-forum
215721934,https://pleiades.stoa.org/places/215721934,Savignano sul Rubicone Roman bridge,osm-location-of-roman-bridge
217728890,https://pleiades.stoa.org/places/217728890,So-called Early Christian Basilica,basilica-paleocristiana
224098652,https://pleiades.stoa.org/places/224098652,Kaims Castle,location-of-kaims-castle
225945564,https://pleiades.stoa.org/places/225945564,Nuraghe Gibe Truttiri,osm-location
229363104,https://pleiades.stoa.org/places/229363104,Odéon at Carthage,location-of-odeion
232755444,https://pleiades.stoa.org/places/232755444,"Maiden Castle, Dorset",osm-location
234760228,https://pleiades.stoa.org/places/234760228,Can Blai,osm-location
235928441,https://pleiades.stoa.org/places/235928441,Castello di Agropoli,osm-location-of-castello-di-agropoli
236153258,https://pleiades.stoa.org/places/236153258,Domvs Romana,location-of-roman-villa
236184211,https://pleiades.stoa.org/places/236184211,Tumulus of Vissoul,location-of-tumulus-of-vissoul
236701133,https://pleiades.stoa.org/places/236701133,Fonte dell'Acqua Paola,location-of-fonte-dellacqua-paola
237645058,https://pleiades.stoa.org/places/237645058,Dún Ailinne,osm-location
237657886,https://pleiades.stoa.org/places/237657886,Nuraghe Sa Ucchiusura,osm-location
237657887,https://pleiades.stoa.org/places/237657887,Nuraghe Maronzu,osm-location
237657888,https://pleiades.stoa.org/places/237657888,Nuraghe Colombos,osm-location
240096674,https://pleiades.stoa.org/places/240096674,Archaeological area of Macchia Grande,location-of-archaeological-area-of-macchia-grande
241569286,https://pleiades.stoa.org/places/241569286,Meyrargues aqueduct,location-of-roman-aqueduct
242742173,https://pleiades.stoa.org/places/242742173,Ménec alignments,location-of-menec-alignments
243340660,https://pleiades.stoa.org/places/243340660,Li Muri necropolis,location-of-li-muri-tombs
245109546,https://pleiades.stoa.org/places/245109546,Beacon Hill Hill fort,location-of-beacon-hill-hill-fort
251365402,https://pleiades.stoa.org/places/251365402,Bat's Castle,location-of-bats-castle-hill-fort
251814622,https://pleiades.stoa.org/places/251814622,Knowlton Church and Earth Works,osm-location-of-church-henge
252614721,https://pleiades.stoa.org/places/252614721,Pyramid K.1 at El-Kurru,location-of-pyramid-ku-1
253933600,https://pleiades.stoa.org/places/253933600,Ringwall Rentmauer (Weilrod),osm-location
260256453,https://pleiades.stoa.org/places/260256453,Pennymuir,location-of-roman-camp
263978015,https://pleiades.stoa.org/places/263978015,Basilica Damous el-Karita,location-of-basilica-damous-el-karita
265498964,https://pleiades.stoa.org/places/265498964,Theater of Miletus,osm-location-of-theater-of-miletus
266705016,https://pleiades.stoa.org/places/266705016,Wheathampstead,osm-location-of-devils-dyke
267388586,https://pleiades.stoa.org/places/267388586,Trendle Ring,osm-location
269260723,https://pleiades.stoa.org/places/269260723,Augusteum at Carthago Nova/Col. Urbs Iulia,location-of-augusteum
271347289,https://pleiades.stoa.org/places/271347289,Roman amphitheater at Trebula Mutuesca,location-of-roman-amphitheater
272290638,https://pleiades.stoa.org/places/272290638,Scarborough Castle,osm-location-of-scarborough-castle
272861914,https://pleiades.stoa.org/places/272861914,Borg Roman villa,osm-location
272861915,https://pleiades.stoa.org/places/272861915,Auf Schiffels,osm-location
275500868,https://pleiades.stoa.org/places/275500868,Ponte romano di Santa Giusta,osm-location
276663667,https://pleiades.stoa.org/places/276663667,Hengistbury Head,osm-location
277432401,https://pleiades.stoa.org/places/277432401,Tomba della Mula,location-of-tomba-della-mula
277432403,https://pleiades.stoa.org/places/277432403,Tomba della Montagnola,location-of-tomba-della-montagnola
277534787,https://pleiades.stoa.org/places/277534787,Tumulus aux Six Frères,location-of-tumulus-aux-six-freres
277867435,https://pleiades.stoa.org/places/277867435,Couto de Ouro,osm-location
282928580,https://pleiades.stoa.org/places/282928580,Grotta di Cocceio,osm-location-of-grotta-di-cocceio
284782743,https://pleiades.stoa.org/places/284782743,Arco del Sacramento,location-of-arco-del-sacramento
284997408,https://pleiades.stoa.org/places/284997408,Vigna Parrocchiale archaeological area,location-of-vigna-parrocchiale-archaeological-area
285873044,https://pleiades.stoa.org/places/285873044,Unnamed bridge near Concordia Sagittaria,location-of-roman-bridge
287013149,https://pleiades.stoa.org/places/287013149,Castle an Dinas,location-of-castle-an-dinas
288865197,https://pleiades.stoa.org/places/288865197,Trou de Billemont Tumulus,location-of-trou-de-billemont-tumulus
289254456,https://pleiades.stoa.org/places/289254456,Espelt Roman villa,location-of-roman-villa
289697635,https://pleiades.stoa.org/places/289697635,Etruscan necropolis of Malignano,osm-location-of-necropoli-etrusca-di-malignano
290042871,https://pleiades.stoa.org/places/290042871,Upper Agora,osm-location-of-upper-agora
293747172,https://pleiades.stoa.org/places/293747172,Tagliata Etrusca,location-of-tagliata-etrusca
294009591,https://pleiades.stoa.org/places/294009591,Acquedotto Anio Novus Ponte S. Antonio,ponte-san-antonio
294262131,https://pleiades.stoa.org/places/294262131,Pian della Conserva,location-of-necropolis-zone-b|location-of-necropolis-zone-a
297797968,https://pleiades.stoa.org/places/297797968,Bibey Roman bridge,osm-location-of-ponte-romana-de-bibei
298351810,https://pleiades.stoa.org/places/298351810,Skellig Michael,osm-location
298394660,https://pleiades.stoa.org/places/298394660,Castro de San Cibrao de Las,location-of-castro-de-san-cibrao-de-las
298394661,https://pleiades.stoa.org/places/298394661,Alcimoennis,location-of-oppidum-earthwork
303708957,https://pleiades.stoa.org/places/303708957,Grange stone circle,location-of-stone-circle|location-of-stone-circle-2
303999555,https://pleiades.stoa.org/places/303999555,Torre del Giudizio,location-of-torre-del-giudizio
304296863,https://pleiades.stoa.org/places/304296863,So-called Area X in Berenike,area-x-in-sidi-khiribesh
305879597,https://pleiades.stoa.org/places/305879597,Rabati Malik,osm-location
306618381,https://pleiades.stoa.org/places/306618381,Temple of Augustus et Livia,location-of-temple-of-augustus-et-livia
309176138,https://pleiades.stoa.org/places/309176138,Skarkos Hill,osm-location-of-pre-historic-settlement-of-skarkos
309231036,https://pleiades.stoa.org/places/309231036,Durisdeer,osm-location
309791778,https://pleiades.stoa.org/places/309791778,Lyne,location-of-roman-fort
311940007,https://pleiades.stoa.org/places/311940007,Ponte delle Torri,location-of-ponte-delle-torri
314547139,https://pleiades.stoa.org/places/314547139,Santuario di Santa Maria di Barbana,location-of-sanctuary
316390354,https://pleiades.stoa.org/places/316390354,Alignements du Manio,location-of-megalithic-alignment
318349403,https://pleiades.stoa.org/places/318349403,Twee Tommen,location-of-twee-tommen
318445896,https://pleiades.stoa.org/places/318445896,Walls of Timoleon,osm-location-of-mura-timoleontee
320384863,https://pleiades.stoa.org/places/320384863,Kerlescan alignments,osm-location-of-kerlescan
322576916,https://pleiades.stoa.org/places/322576916,Archaeological area of Piano della Comunità,archaeological-area-of-piano-della-comunita
322906034,https://pleiades.stoa.org/places/322906034,Midhowe,location-of-midhowe-broch
322920273,https://pleiades.stoa.org/places/322920273,Villa di Formello,location-of-roman-villa
324369908,https://pleiades.stoa.org/places/324369908,Lake Stymphalia,location-of-lake-stymphalia
328440873,https://pleiades.stoa.org/places/328440873,Monkodonja,location-of-skip-to-content-skip-to-navigation
329320003,https://pleiades.stoa.org/places/329320003,Unnamed bridge,location-of-roman-bridge
330899494,https://pleiades.stoa.org/places/330899494,Sendim Roman villa,osm-location-of-villa-romana-de-sendim
333036426,https://pleiades.stoa.org/places/333036426,Stadium of Delphi,osm-location
334062047,https://pleiades.stoa.org/places/334062047,Industrial area at Sexi/Saxetanum,location-of-industrial-area
336410435,https://pleiades.stoa.org/places/336410435,Semien Mountains,semien-mountains
336528878,https://pleiades.stoa.org/places/336528878,Pietrera tomb,location-of-tomb-of-diavolino-ii
338820566,https://pleiades.stoa.org/places/338820566,Forum baths,terme-del-foro
339756240,https://pleiades.stoa.org/places/339756240,Roman theater of Saguntum,roman-theater
342573283,https://pleiades.stoa.org/places/342573283,Harilaq,osm-location
344755334,https://pleiades.stoa.org/places/344755334,Tomb of Virgil,location-of-the-tomb
345938113,https://pleiades.stoa.org/places/345938113,Tumulus of Noirmont,location-of-tumulus-of-noirmont
346876399,https://pleiades.stoa.org/places/346876399,Haselburg,osm-location
347679708,https://pleiades.stoa.org/places/347679708,Nuraghe Cuccurada,osm-location
354354474,https://pleiades.stoa.org/places/354354474,Figsbury Ring,location-of-figsbury-ring-hill-fort|location-of-figsbury-ring-hill-fort-inner-ring
356937166,https://pleiades.stoa.org/places/356937166,Cisterna delle 36 colonne,location-of-cistern
357303540,https://pleiades.stoa.org/places/357303540,'Ain Ghazal,osm-location-of-ain-ghazal
357674130,https://pleiades.stoa.org/places/357674130,Hexagonal mausoleum,osm-location
358782736,https://pleiades.stoa.org/places/358782736,Forum of Septimius Severus,osm-location-forum-of-septimius-severus
360881593,https://pleiades.stoa.org/places/360881593,Quinta da Bolacha,osm-location
362278690,https://pleiades.stoa.org/places/362278690,Loughbrickland Crannóg,location-of-loughbrickland-crannog
363525448,https://pleiades.stoa.org/places/363525448,Fórnea Roman villa,location-of-roman-villa
366223963,https://pleiades.stoa.org/places/366223963,Roman amphitheater at Augusta Raurica,location-of-roman-amphitheater
369592150,https://pleiades.stoa.org/places/369592150,Sudelfels,osm-location
369904078,https://pleiades.stoa.org/places/369904078,Plattetombe of Waasmont ,location-of-plattetombe-of-waasmont
371443773,https://pleiades.stoa.org/places/371443773,Malvaccaro Roman villa,location-of-roman-villa
372350839,https://pleiades.stoa.org/places/372350839,Nuraghe Rumanedda,osm-location-of-nuraghe-rumanedda
373365337,https://pleiades.stoa.org/places/373365337,Vivios,location-of-roman-villa
378979377,https://pleiades.stoa.org/places/378979377,Cistern,osm-location-of-cistern
379233464,https://pleiades.stoa.org/places/379233464,Castle Dore,location-of-castle-dore
383321670,https://pleiades.stoa.org/places/383321670,Roman temple of Vic,location-of-roman-temple
385106254,https://pleiades.stoa.org/places/385106254,Ackling Dyke,osm-location
387177192,https://pleiades.stoa.org/places/387177192,Cinco Puentes,osm-location
388037672,https://pleiades.stoa.org/places/388037672,So-called Area A in Berenike,area-a-in-sidi-kiribech
391553443,https://pleiades.stoa.org/places/391553443,Temple of Augustus,temple-of-augustus
391966943,https://pleiades.stoa.org/places/391966943,Villa of Manius Antoninus,villa-of-manius-antoninus
392649590,https://pleiades.stoa.org/places/392649590,Hochdorf Chieftain's Grave,osm-location-of-hochdorf-chieftains-grave
394362505,https://pleiades.stoa.org/places/394362505,Roman baths at Fiesole,osm-location-of-roman-baths
399967974,https://pleiades.stoa.org/places/399967974,Monte Bernorio,osm-location
404080747,https://pleiades.stoa.org/places/404080747,Roman villa at Santo André de Almoçageme,location-of-roman-villa
405244946,https://pleiades.stoa.org/places/405244946,Thracian Tomb of Kazanlak,location-of-thracian-tomb-of-kazanlak
406510719,https://pleiades.stoa.org/places/406510719,Tropaeum Traiani (monument),location-of-tropaeum-traiani
409654967,https://pleiades.stoa.org/places/409654967,Melone del Sodo,melone-del-sodo-ii|melone-del-sodo-i
410440793,https://pleiades.stoa.org/places/410440793,Domus Aurea,osm-location-esquiline-wing-of-the-domus-aurea
410517750,https://pleiades.stoa.org/places/410517750,Garden of the Fugitives,orto-dei-fuggiaschi
411767088,https://pleiades.stoa.org/places/411767088,Ponte Gobbo,osm-location
414303980,https://pleiades.stoa.org/places/414303980,Chew Green,osm-location
415397391,https://pleiades.stoa.org/places/415397391,Ponte d'Arli,location-of-roman-bridge
416019001,https://pleiades.stoa.org/places/416019001,Parreitas Roman villa,osm-location
416269079,https://pleiades.stoa.org/places/416269079,White Castle hillfort,location-of-white-castle-hill-fort
418356677,https://pleiades.stoa.org/places/418356677,Horti Lucull(i)ani,osm-location
419293087,https://pleiades.stoa.org/places/419293087,Rainsborough Camp,osm-location
423006578,https://pleiades.stoa.org/places/423006578,Roman baths at Trier,location-of-roman-baths
423894082,https://pleiades.stoa.org/places/423894082,Dragonera,osm-location-of-rimska-vila-dragonera|osm-location-of-roman-villa
426375172,https://pleiades.stoa.org/places/426375172,Roman siege camp,location-of-roman-siege-camp
427981474,https://pleiades.stoa.org/places/427981474,Roman theater at Augusta Bagiennorum,location-of-roman-theater
428016814,https://pleiades.stoa.org/places/428016814,Roman baths at Sexi/Saxetanum,location-of-roman-baths
428715901,https://pleiades.stoa.org/places/428715901,Castro de Troña,osm-location
428715902,https://pleiades.stoa.org/places/428715902,Castro de Borneiro,osm-location
430841433,https://pleiades.stoa.org/places/430841433,Nuraghe Zuras,osm-location
431558511,https://pleiades.stoa.org/places/431558511,Villa of Horace,location-of-villa-of-horace
432394421,https://pleiades.stoa.org/places/432394421,"Porte de France, Nemausus",location-of-porte-de-france
433411640,https://pleiades.stoa.org/places/433411640,Unnamed bridge,location-of-roman-bridge
434674445,https://pleiades.stoa.org/places/434674445,Ulrichsberg,osm-location
438390658,https://pleiades.stoa.org/places/438390658,Roman forum at Tergeste,location-of-roman-forum
439057572,https://pleiades.stoa.org/places/439057572,Stadium at Aizanoi,osm-location-of-stadium
439339512,https://pleiades.stoa.org/places/439339512,Pont Romà,osm-location
441559176,https://pleiades.stoa.org/places/441559176,Scoglietto,location-of-sanctuary
442302645,https://pleiades.stoa.org/places/442302645,"Roman villa, via Michelangelo Tilli",location-of-roman-villa
442563575,https://pleiades.stoa.org/places/442563575,Roman amphitheater at Arretium,location-of-roman-amphitheater
442858431,https://pleiades.stoa.org/places/442858431,Temple of Zeus,location-of-temple-of-zeus
446852118,https://pleiades.stoa.org/places/446852118,Roman aqueduct near Limonum,osm-location-of-aqueduct
447888851,https://pleiades.stoa.org/places/447888851,Unstan Chambered Cairn,location-of-unstan-chambered-cairn
452983868,https://pleiades.stoa.org/places/452983868,Ponte de Rubiaes,osm-location
453887876,https://pleiades.stoa.org/places/453887876,Nuraghe Murtas,osm-location
455441008,https://pleiades.stoa.org/places/455441008,Roman theater at Ferentium,osm-location-of-roman-theater
457455245,https://pleiades.stoa.org/places/457455245,Trenčin castle,location-of-trencin-castle
458593871,https://pleiades.stoa.org/places/458593871,Forum granary,granai-del-foro
459592429,https://pleiades.stoa.org/places/459592429,Wansdyke (earthwork),location-of-wansdyke-earthwork
460094535,https://pleiades.stoa.org/places/460094535,"Villanovaforru, Nuraghe Genna Maria",osm-location
467042569,https://pleiades.stoa.org/places/467042569,Su Fraigu,osm-location
470606136,https://pleiades.stoa.org/places/470606136,Dermech basilica,location-of-dermech-basilica
471134383,https://pleiades.stoa.org/places/471134383,Roman amphitheater at Iol Caesarea,location-of-roman-amphitheater
471781651,https://pleiades.stoa.org/places/471781651,Dispilio,location-of-neolithic-dispilio
475264756,https://pleiades.stoa.org/places/475264756,Abbeyknockmoy abbey,osm-location
476697166,https://pleiades.stoa.org/places/476697166,Forum of Conimbriga,osm-location-of-forum
477172416,https://pleiades.stoa.org/places/477172416,La Loggia,location-of-square-tower
479831455,https://pleiades.stoa.org/places/479831455,Tre'r Ceiri hillfort,location-of-trer-ceiri-hill-fort
481346137,https://pleiades.stoa.org/places/481346137,Roman Odeon of Gortyn,location-of-odeion
482947335,https://pleiades.stoa.org/places/482947335,Puig des Molins necropolis,osm-location
483627781,https://pleiades.stoa.org/places/483627781,Bagni di Nerone,location-of-bagni-di-nerone
484576343,https://pleiades.stoa.org/places/484576343,Jewry Wall,osm-location-of-jewry-wall
485222842,https://pleiades.stoa.org/places/485222842,Roman amphitheater at Emporiae,location-of-roman-amphitheater
486975583,https://pleiades.stoa.org/places/486975583,Fossa Traiana,osm-location
487048968,https://pleiades.stoa.org/places/487048968,Torre de Urkulu,osm-location
488345053,https://pleiades.stoa.org/places/488345053,Roman theater at Fiesole,location-of-roman-theater
490324372,https://pleiades.stoa.org/places/490324372,Alcalar megaliths,location-of-alcalar-megaliths
492111677,https://pleiades.stoa.org/places/492111677,Cherré,location-of-cherre-archaeological-site|location-of-gallo-roman-theater
492787885,https://pleiades.stoa.org/places/492787885,Nuraghe Cuccuru Ibba,osm-location-of-nuraghe-cuccuru-ibba
493909773,https://pleiades.stoa.org/places/493909773,Roman amphitheater at Interamnia Praetuttiorum,location-of-roman-amphitheater
497388377,https://pleiades.stoa.org/places/497388377,Roman amphitheater at Vercellae,osm-location-of-roman-amphitheater
497584594,https://pleiades.stoa.org/places/497584594,Corviano,location-of-corviano
500136301,https://pleiades.stoa.org/places/500136301,Rochemaure milestone,osm-location
505229478,https://pleiades.stoa.org/places/505229478,Roman theater at Carthago Nova/Col. Urbs Iulia,location-of-roman-theater
506010320,https://pleiades.stoa.org/places/506010320,Unfinished obelisk,location-of-unfinished-obelisk
511545009,https://pleiades.stoa.org/places/511545009,Garden of Cybele,location-of-garden-of-cybele
511968274,https://pleiades.stoa.org/places/511968274,Badbury Rings,location-of-badbury-rings
514380156,https://pleiades.stoa.org/places/514380156,Sanctuary of Montélu,location-of-temple
515107188,https://pleiades.stoa.org/places/515107188,Humayma Roman Fort,location-of-auara
518860820,https://pleiades.stoa.org/places/518860820,Castro de Pendia,osm-location
520255117,https://pleiades.stoa.org/places/520255117,Porta Ostiensis,osm-location
520736511,https://pleiades.stoa.org/places/520736511,Roman baths at Fundi,osm-location-of-roman-baths
522532105,https://pleiades.stoa.org/places/522532105,Castro de Santo Ovidio,osm-location-of-castro-de-santo-ovidio
523235272,https://pleiades.stoa.org/places/523235272,Mageroy Gallo-Roman villa,osm-location
523363491,https://pleiades.stoa.org/places/523363491,Roman mausoleum at Bou Arada,osm-location-of-mausolee-de-caius-iulius-augustus
524074853,https://pleiades.stoa.org/places/524074853,Steinerner Steg - Ponte Romano,location-of-river-bridge
524360868,https://pleiades.stoa.org/places/524360868,Sarmizegetusa Roman amphitheater,location-of-roman-amphitheater
528335956,https://pleiades.stoa.org/places/528335956,Theater of Melos,osm-location-of-theater
530611410,https://pleiades.stoa.org/places/530611410,Radicofani,location-of-rocca-di-radicofani
530611411,https://pleiades.stoa.org/places/530611411,Torre di Donoratico,location-of-torre-di-donoratico
531279448,https://pleiades.stoa.org/places/531279448,Royal Tombs of Vergina,location-of-royal-tombs-of-vergina
532772123,https://pleiades.stoa.org/places/532772123,Ponte Corvo,osm-location
533171569,https://pleiades.stoa.org/places/533171569,Roman amphitheater at Libarna,location-of-roman-amphitheater
