pid,uri,title
324692,https://pleiades.stoa.org/places/324692,Cerva?
324697,https://pleiades.stoa.org/places/324697,Cululis (Theodoriana)?
324758,https://pleiades.stoa.org/places/324758,Iustinianopolis?
324780,https://pleiades.stoa.org/places/324780,Meneg(g)ere?
324788,https://pleiades.stoa.org/places/324788,Mutia?
324792,https://pleiades.stoa.org/places/324792,Nara?
324797,https://pleiades.stoa.org/places/324797,Ouzalai?
324798,https://pleiades.stoa.org/places/324798,Oviscae?
324807,https://pleiades.stoa.org/places/324807,Sarsura?
324813,https://pleiades.stoa.org/places/324813,Silesva?
324824,https://pleiades.stoa.org/places/324824,Tegea?
324829,https://pleiades.stoa.org/places/324829,Themetra?
324830,https://pleiades.stoa.org/places/324830,*Thesacthum?
324833,https://pleiades.stoa.org/places/324833,Thigibba?
324846,https://pleiades.stoa.org/places/324846,Vaga?
324850,https://pleiades.stoa.org/places/324850,Vicus Augusti?
324853,https://pleiades.stoa.org/places/324853,Zeta?
334468,https://pleiades.stoa.org/places/334468,Abannae?
334472,https://pleiades.stoa.org/places/334472,Ad Basilicam Diadumene?
334474,https://pleiades.stoa.org/places/334474,Ad Duo Flumina?
334477,https://pleiades.stoa.org/places/334477,Ad Piscinam?
334478,https://pleiades.stoa.org/places/334478,Ad Speculum?
334479,https://pleiades.stoa.org/places/334479,Ad Symmachi?
334480,https://pleiades.stoa.org/places/334480,Ad Turres?/Paratouron
334510,https://pleiades.stoa.org/places/334510,Caprarienses?
334526,https://pleiades.stoa.org/places/334526,Cellas/Castellum Cellense?
334573,https://pleiades.stoa.org/places/334573,Lamiggig(a?)
334583,https://pleiades.stoa.org/places/334583,Macomades?
334584,https://pleiades.stoa.org/places/334584,Macri?
334586,https://pleiades.stoa.org/places/334586,Marcimeni?
334593,https://pleiades.stoa.org/places/334593,Midili?
334604,https://pleiades.stoa.org/places/334604,Nova Petra?
334605,https://pleiades.stoa.org/places/334605,Nova Sparsa?
334608,https://pleiades.stoa.org/places/334608,Perdices?
334627,https://pleiades.stoa.org/places/334627,Tadutti?
334628,https://pleiades.stoa.org/places/334628,Tatilti?
334631,https://pleiades.stoa.org/places/334631,Thac(arata?)
334656,https://pleiades.stoa.org/places/334656,Vamacures?
334659,https://pleiades.stoa.org/places/334659,Vatari?
344289,https://pleiades.stoa.org/places/344289,Agarlabas?
344300,https://pleiades.stoa.org/places/344300,Astakoures?
344344,https://pleiades.stoa.org/places/344344,Cisippades?
344347,https://pleiades.stoa.org/places/344347,Dolopes?
344350,https://pleiades.stoa.org/places/344350,Elaiones?
344351,https://pleiades.stoa.org/places/344351,Erebidai?
344352,https://pleiades.stoa.org/places/344352,Eropaioi?
344356,https://pleiades.stoa.org/places/344356,Gadabitani?
344358,https://pleiades.stoa.org/places/344358,Gamphasantes?
344379,https://pleiades.stoa.org/places/344379,Gidaphta?
344381,https://pleiades.stoa.org/places/344381,Gindanes?
344383,https://pleiades.stoa.org/places/344383,Girba?
344429,https://pleiades.stoa.org/places/344429,Machlyae?
344437,https://pleiades.stoa.org/places/344437,Megradi/Megerthis?
344443,https://pleiades.stoa.org/places/344443,Minna/Villa Marsi?
344460,https://pleiades.stoa.org/places/344460,Pontos?
344477,https://pleiades.stoa.org/places/344477,Samamykioi?
344494,https://pleiades.stoa.org/places/344494,Tabalati?
344501,https://pleiades.stoa.org/places/344501,Taricheiai?
344514,https://pleiades.stoa.org/places/344514,Tidamensioi?
344517,https://pleiades.stoa.org/places/344517,Timezegeri Turris?
344532,https://pleiades.stoa.org/places/344532,Vicus M(...)nus?
354100,https://pleiades.stoa.org/places/354100,Baracum?
354108,https://pleiades.stoa.org/places/354108,Dedris?
363994,https://pleiades.stoa.org/places/363994,Maketai?
364021,https://pleiades.stoa.org/places/364021,Tautamei?
364025,https://pleiades.stoa.org/places/364025,Tritonis? L.
373730,https://pleiades.stoa.org/places/373730,Ampalaontes?
373733,https://pleiades.stoa.org/places/373733,Aptouchou Hieron?
373734,https://pleiades.stoa.org/places/373734,Araraukeles?
373737,https://pleiades.stoa.org/places/373737,Artamis?
373744,https://pleiades.stoa.org/places/373744,Auschisai?
373745,https://pleiades.stoa.org/places/373745,Ausigda?
373748,https://pleiades.stoa.org/places/373748,Bakales?
373774,https://pleiades.stoa.org/places/373774,Chorotus/Noetu?
373821,https://pleiades.stoa.org/places/373821,Gnade?
373824,https://pleiades.stoa.org/places/373824,Hadrianopolis/Kaukalou Kome?
373829,https://pleiades.stoa.org/places/373829,Hydrax?
373838,https://pleiades.stoa.org/places/373838,Lasamices?
373844,https://pleiades.stoa.org/places/373844,Limnias?
373848,https://pleiades.stoa.org/places/373848,Ma(ra)ndis?
373865,https://pleiades.stoa.org/places/373865,Nigize?
373875,https://pleiades.stoa.org/places/373875,Plateia? (island)
373906,https://pleiades.stoa.org/places/373906,Tritonis? Palus
373912,https://pleiades.stoa.org/places/373912,Zau Taberna?
383585,https://pleiades.stoa.org/places/383585,Belounoi?
383590,https://pleiades.stoa.org/places/383590,Betuctelum? (river)
383591,https://pleiades.stoa.org/places/383591,Binbelli?
383641,https://pleiades.stoa.org/places/383641,Epanterii?
383650,https://pleiades.stoa.org/places/383650,Forum Clodi?
383674,https://pleiades.stoa.org/places/383674,Iemerii?
383677,https://pleiades.stoa.org/places/383677,Industria/Bodincomagum?
383696,https://pleiades.stoa.org/places/383696,Licini Forum?
383703,https://pleiades.stoa.org/places/383703,Maielli?
383770,https://pleiades.stoa.org/places/383770,Savo/Vicus Virginis?
383784,https://pleiades.stoa.org/places/383784,Stoeni?
393392,https://pleiades.stoa.org/places/393392,Brinta? (river)
393444,https://pleiades.stoa.org/places/393444,Lavinius? (river)
393505,https://pleiades.stoa.org/places/393505,Togisonus? (river)
403223,https://pleiades.stoa.org/places/403223,Incitaria?
403261,https://pleiades.stoa.org/places/403261,Portus Pisanus?
403269,https://pleiades.stoa.org/places/403269,Salebro?
413053,https://pleiades.stoa.org/places/413053,Batinus? (river)
413089,https://pleiades.stoa.org/places/413089,Clasius? (river)
413110,https://pleiades.stoa.org/places/413110,Cumara? (river)
413168,https://pleiades.stoa.org/places/413168,Helvinus? (river)
413203,https://pleiades.stoa.org/places/413203,Misco? (river)
413305,https://pleiades.stoa.org/places/413305,Sappinates?
413313,https://pleiades.stoa.org/places/413313,Sepernates?
413346,https://pleiades.stoa.org/places/413346,Traianus?
422857,https://pleiades.stoa.org/places/422857,Cabum?
422950,https://pleiades.stoa.org/places/422950,"Temple of Jupiter?, Via Appia"
422997,https://pleiades.stoa.org/places/422997,Pedum?
423024,https://pleiades.stoa.org/places/423024,"Robigo?, T."
423107,https://pleiades.stoa.org/places/423107,Troia?
423121,https://pleiades.stoa.org/places/423121,Vicus Augustanus Laurentium?
426618,https://pleiades.stoa.org/places/426618,Mugilla?
432730,https://pleiades.stoa.org/places/432730,Caedicius? Campus
432737,https://pleiades.stoa.org/places/432737,Callifae?
432823,https://pleiades.stoa.org/places/432823,Eumorfiana? Ins.
432829,https://pleiades.stoa.org/places/432829,Faustianum?
432875,https://pleiades.stoa.org/places/432875,‘Herculis Rani’?
432913,https://pleiades.stoa.org/places/432913,Lucanus? Ager
433001,https://pleiades.stoa.org/places/433001,Pagus Capriculanus?
433028,https://pleiades.stoa.org/places/433028,Pitonia?
433065,https://pleiades.stoa.org/places/433065,Regio Statana?
433077,https://pleiades.stoa.org/places/433077,Saltus Vescinus/Mefineis? M.
433125,https://pleiades.stoa.org/places/433125,Sirpium?
433144,https://pleiades.stoa.org/places/433144,Taurasinus? Ager
433177,https://pleiades.stoa.org/places/433177,Uscosium?
442462,https://pleiades.stoa.org/places/442462,Althainos? (river)
442507,https://pleiades.stoa.org/places/442507,Blera?
442566,https://pleiades.stoa.org/places/442566,Diria?
442584,https://pleiades.stoa.org/places/442584,Forentum?
442599,https://pleiades.stoa.org/places/442599,Gereonium?
442626,https://pleiades.stoa.org/places/442626,Karbinai?
442636,https://pleiades.stoa.org/places/442636,Ligures Corneliani?
442693,https://pleiades.stoa.org/places/442693,Numistro?
442724,https://pleiades.stoa.org/places/442724,Planisium?
442736,https://pleiades.stoa.org/places/442736,Pr(a)etorium Laverianum?
442790,https://pleiades.stoa.org/places/442790,Muro Tenente (Scamnum?)
442794,https://pleiades.stoa.org/places/442794,Sicalenum?/Kalena
442803,https://pleiades.stoa.org/places/442803,Stournoi/Austranum?
442832,https://pleiades.stoa.org/places/442832,Trivici Villa?
442836,https://pleiades.stoa.org/places/442836,Turum?/Thuriae?
442849,https://pleiades.stoa.org/places/442849,Vescellium?
452248,https://pleiades.stoa.org/places/452248,Acheron? (river)
452259,https://pleiades.stoa.org/places/452259,Altanum?
452305,https://pleiades.stoa.org/places/452305,‘Cocinto’?
452320,https://pleiades.stoa.org/places/452320,Decastadium?
452331,https://pleiades.stoa.org/places/452331,Halex? (river)
452348,https://pleiades.stoa.org/places/452348,Kaikinos? (river)
452353,https://pleiades.stoa.org/places/452353,Krimis(s)a?
452361,https://pleiades.stoa.org/places/452361,Laos/Lavinium?
452374,https://pleiades.stoa.org/places/452374,Mamertion?
452390,https://pleiades.stoa.org/places/452390,Nerulum?
452440,https://pleiades.stoa.org/places/452440,Serdaioi?
452456,https://pleiades.stoa.org/places/452456,‘Subsicivo’?
452470,https://pleiades.stoa.org/places/452470,Terina?
452475,https://pleiades.stoa.org/places/452475,Thebae Lucanae?
462073,https://pleiades.stoa.org/places/462073,Monte Adranone (Adranon?)
462104,https://pleiades.stoa.org/places/462104,Assia? (river)
462113,https://pleiades.stoa.org/places/462113,Bidis?
462118,https://pleiades.stoa.org/places/462118,Brikinniai?
462125,https://pleiades.stoa.org/places/462125,Calvisiana?
462156,https://pleiades.stoa.org/places/462156,*Chalae?
462160,https://pleiades.stoa.org/places/462160,Chydas? (river)
462165,https://pleiades.stoa.org/places/462165,Comiciana?
462185,https://pleiades.stoa.org/places/462185,Dianae Fons?
462191,https://pleiades.stoa.org/places/462191,Eknomos?
462203,https://pleiades.stoa.org/places/462203,Euboia?
462231,https://pleiades.stoa.org/places/462231,Helikon? (river)
462239,https://pleiades.stoa.org/places/462239,Herbessos?
462254,https://pleiades.stoa.org/places/462254,Hykkara?
462259,https://pleiades.stoa.org/places/462259,Imachara?
462261,https://pleiades.stoa.org/places/462261,Inykon?
462266,https://pleiades.stoa.org/places/462266,Monte Saraceno di Ravanusa (Kakyron?)
462268,https://pleiades.stoa.org/places/462268,Kaprianon?
462272,https://pleiades.stoa.org/places/462272,Kronion? Oros
462295,https://pleiades.stoa.org/places/462295,Maktorion?
462375,https://pleiades.stoa.org/places/462375,Motyon?
462393,https://pleiades.stoa.org/places/462393,Noai?
462407,https://pleiades.stoa.org/places/462407,Pakonia? (island)
462415,https://pleiades.stoa.org/places/462415,Pelagonia Chora?
462422,https://pleiades.stoa.org/places/462422,Phalarion?
462438,https://pleiades.stoa.org/places/462438,Pirama?
462500,https://pleiades.stoa.org/places/462500,Styella?
462525,https://pleiades.stoa.org/places/462525,Triokala?
471934,https://pleiades.stoa.org/places/471934,Gemellae?
471937,https://pleiades.stoa.org/places/471937,Gouroulis Nea?
471938,https://pleiades.stoa.org/places/471938,Gouroulis Palaia?
471941,https://pleiades.stoa.org/places/471941,Hafa?
471942,https://pleiades.stoa.org/places/471942,Herakleous? Limen
471946,https://pleiades.stoa.org/places/471946,Hieros? (river)
472053,https://pleiades.stoa.org/places/472053,Ammodes Aigialos?
472087,https://pleiades.stoa.org/places/472087,Koumasenoi?
472090,https://pleiades.stoa.org/places/472090,Likninoi?
472092,https://pleiades.stoa.org/places/472092,Lourinon?
472119,https://pleiades.stoa.org/places/472119,Rhion? Akron
481732,https://pleiades.stoa.org/places/481732,Aquae?
481784,https://pleiades.stoa.org/places/481784,Ceramia(e)?
491524,https://pleiades.stoa.org/places/491524,Antigoneia?
491532,https://pleiades.stoa.org/places/491532,Astraia?
491552,https://pleiades.stoa.org/places/491552,Borboros?
501363,https://pleiades.stoa.org/places/501363,Ass(er)a?
501405,https://pleiades.stoa.org/places/501405,Drosike?
501437,https://pleiades.stoa.org/places/501437,Ilissos? (river)
501478,https://pleiades.stoa.org/places/501478,Kossinites? (river)
501514,https://pleiades.stoa.org/places/501514,Melas? (river)
501669,https://pleiades.stoa.org/places/501669,Zygaktes? (river)
507469,https://pleiades.stoa.org/places/507469,Stratoni (Stratonikeia/Stratonike?)
511248,https://pleiades.stoa.org/places/511248,Elaphonnesos? Ins.
511286,https://pleiades.stoa.org/places/511286,Karesene?
511287,https://pleiades.stoa.org/places/511287,Karesos? (river)
511320,https://pleiades.stoa.org/places/511320,Miletouteichos?
511321,https://pleiades.stoa.org/places/511321,‘Mocasura’?
511364,https://pleiades.stoa.org/places/511364,Pithekas? (river)
511456,https://pleiades.stoa.org/places/511456,Tzouroulon/Silta?
520958,https://pleiades.stoa.org/places/520958,Anaplous?/Promotou?
520996,https://pleiades.stoa.org/places/520996,Chrysorrhoas? (river)
521003,https://pleiades.stoa.org/places/521003,Daphne Mainomene?/Nymphaion?
521008,https://pleiades.stoa.org/places/521008,Drepanon? Pr.
521020,https://pleiades.stoa.org/places/521020,Gomon?
521073,https://pleiades.stoa.org/places/521073,‘Licnias’?
521079,https://pleiades.stoa.org/places/521079,Meizon? (river)
521095,https://pleiades.stoa.org/places/521095,Neapolis/Comarodes?
521165,https://pleiades.stoa.org/places/521165,Thermastis Petra?
523217,https://pleiades.stoa.org/places/523217,Auleon? Sinus
523973,https://pleiades.stoa.org/places/523973,Argyropolis/Bytharion?
530799,https://pleiades.stoa.org/places/530799,Anapos? (river)
530812,https://pleiades.stoa.org/places/530812,Artemita? Pr.
530814,https://pleiades.stoa.org/places/530814,Assos?
530819,https://pleiades.stoa.org/places/530819,Berenike?
530833,https://pleiades.stoa.org/places/530833,Cheimerion? (promontory)
530840,https://pleiades.stoa.org/places/530840,Derion?
530842,https://pleiades.stoa.org/places/530842,Dioryktos?
530857,https://pleiades.stoa.org/places/530857,Elaos?
530859,https://pleiades.stoa.org/places/530859,Elat(r)eia?
530873,https://pleiades.stoa.org/places/530873,Euripos?
530874,https://pleiades.stoa.org/places/530874,Euroia?
530875,https://pleiades.stoa.org/places/530875,Eurymenai?
530879,https://pleiades.stoa.org/places/530879,Glykys/Elaias?/Cheimerion? Limen
530887,https://pleiades.stoa.org/places/530887,Helikranon?
530889,https://pleiades.stoa.org/places/530889,Herakleia?
530890,https://pleiades.stoa.org/places/530890,Herakleia?
530898,https://pleiades.stoa.org/places/530898,Ilion?
530941,https://pleiades.stoa.org/places/530941,Kestria?
530963,https://pleiades.stoa.org/places/530963,Kraneia?
530965,https://pleiades.stoa.org/places/530965,Krenai?
530968,https://pleiades.stoa.org/places/530968,Kyathos? (river)
530970,https://pleiades.stoa.org/places/530970,Kynos Kephale? Pr.
530989,https://pleiades.stoa.org/places/530989,Maiandria?
531000,https://pleiades.stoa.org/places/531000,Metropolis? (settlement)
531012,https://pleiades.stoa.org/places/531012,Nerikos?
531039,https://pleiades.stoa.org/places/531039,Pandosia?
531056,https://pleiades.stoa.org/places/531056,Phanota?
531071,https://pleiades.stoa.org/places/531071,Pras?
531094,https://pleiades.stoa.org/places/531094,Sauria?
531113,https://pleiades.stoa.org/places/531113,Taphiae? (islands)
531118,https://pleiades.stoa.org/places/531118,Theudoria?
531126,https://pleiades.stoa.org/places/531126,Torybeia?
531127,https://pleiades.stoa.org/places/531127,Toryne?
540601,https://pleiades.stoa.org/places/540601,Aidepsos? (polis)
540605,https://pleiades.stoa.org/places/540605,Aigilia? (island)
540612,https://pleiades.stoa.org/places/540612,Aiolidai?
540615,https://pleiades.stoa.org/places/540615,Akrai?
540616,https://pleiades.stoa.org/places/540616,Akrai?
540622,https://pleiades.stoa.org/places/540622,Alope?
540623,https://pleiades.stoa.org/places/540623,Alope?
540627,https://pleiades.stoa.org/places/540627,Amphanai?
540641,https://pleiades.stoa.org/places/540641,Antikyra?
540645,https://pleiades.stoa.org/places/540645,Aphetai?
540678,https://pleiades.stoa.org/places/540678,"Athena Itonia?, T."
540683,https://pleiades.stoa.org/places/540683,*Attaleia?
540693,https://pleiades.stoa.org/places/540693,Boukation?
540710,https://pleiades.stoa.org/places/540710,Chersonesos? Pr.
540731,https://pleiades.stoa.org/places/540731,Demetrion?
540732,https://pleiades.stoa.org/places/540732,Diakria?
540734,https://pleiades.stoa.org/places/540734,Dion?
540738,https://pleiades.stoa.org/places/540738,Donakon?
540747,https://pleiades.stoa.org/places/540747,Dystos? L.
540751,https://pleiades.stoa.org/places/540751,Eiteia?
540761,https://pleiades.stoa.org/places/540761,Elymnion?
540772,https://pleiades.stoa.org/places/540772,Erythrai?
540773,https://pleiades.stoa.org/places/540773,Erythrai?
540779,https://pleiades.stoa.org/places/540779,(Eu)Dieron?
540816,https://pleiades.stoa.org/places/540816,Hippotai?
540828,https://pleiades.stoa.org/places/540828,Hypnia?
540842,https://pleiades.stoa.org/places/540842,Iton?
540873,https://pleiades.stoa.org/places/540873,Koila?
540891,https://pleiades.stoa.org/places/540891,Krokyleion?
540903,https://pleiades.stoa.org/places/540903,Laphron?
540925,https://pleiades.stoa.org/places/540925,Makkarai?
540940,https://pleiades.stoa.org/places/540940,Medeon?
540948,https://pleiades.stoa.org/places/540948,Molykreion?
540954,https://pleiades.stoa.org/places/540954,Mylai?
540958,https://pleiades.stoa.org/places/540958,Naryka/Tarphe?
540959,https://pleiades.stoa.org/places/540959,Naulochos?
540969,https://pleiades.stoa.org/places/540969,Oiantheia/Euantheia?
540971,https://pleiades.stoa.org/places/540971,Oichalia?
540975,https://pleiades.stoa.org/places/540975,Oinophyta?
540977,https://pleiades.stoa.org/places/540977,Oion?
540978,https://pleiades.stoa.org/places/540978,Okaleia?
541016,https://pleiades.stoa.org/places/541016,Pedieis?
541020,https://pleiades.stoa.org/places/541020,Pelinna(ion)?
541036,https://pleiades.stoa.org/places/541036,Phalika?
541037,https://pleiades.stoa.org/places/541037,Phalika?
541038,https://pleiades.stoa.org/places/541038,Phaloreia?
541040,https://pleiades.stoa.org/places/541040,Pharai?
541047,https://pleiades.stoa.org/places/541047,Phlygonion?
541049,https://pleiades.stoa.org/places/541049,Phoinix? (river)
541050,https://pleiades.stoa.org/places/541050,Phokai?
541076,https://pleiades.stoa.org/places/541076,Psaphis?
541079,https://pleiades.stoa.org/places/541079,Pylene?
541090,https://pleiades.stoa.org/places/541090,Schedia?
541109,https://pleiades.stoa.org/places/541109,Sosthenis?
541114,https://pleiades.stoa.org/places/541114,Stephon?
541127,https://pleiades.stoa.org/places/541127,Teichion?
541135,https://pleiades.stoa.org/places/541135,Thaumakia?
541148,https://pleiades.stoa.org/places/541148,Tilphosaion?
541156,https://pleiades.stoa.org/places/541156,Trachin?
541158,https://pleiades.stoa.org/places/541158,Trapheia?
550397,https://pleiades.stoa.org/places/550397,(...)aleia?
550413,https://pleiades.stoa.org/places/550413,Agammia? Pr.
550418,https://pleiades.stoa.org/places/550418,Aigeiros?
550423,https://pleiades.stoa.org/places/550423,Aleon? (river)
550451,https://pleiades.stoa.org/places/550451,Argyria?
550464,https://pleiades.stoa.org/places/550464,*Asteeis? (river)
550466,https://pleiades.stoa.org/places/550466,Astyra?
550467,https://pleiades.stoa.org/places/550467,Astyra?/Andeira?
550468,https://pleiades.stoa.org/places/550468,Astyr(i)a?
550473,https://pleiades.stoa.org/places/550473,Attea?
550480,https://pleiades.stoa.org/places/550480,Axos? (river)
550486,https://pleiades.stoa.org/places/550486,Birytis?
550493,https://pleiades.stoa.org/places/550493,Chalkis? (island)
550501,https://pleiades.stoa.org/places/550501,Chryse?
550505,https://pleiades.stoa.org/places/550505,Corynaeum? Pr.
550516,https://pleiades.stoa.org/places/550516,Dios Hieron?
550517,https://pleiades.stoa.org/places/550517,Doroukome?
550532,https://pleiades.stoa.org/places/550532,Epi Peraia?
550536,https://pleiades.stoa.org/places/550536,Erythras?
550546,https://pleiades.stoa.org/places/550546,Gentinos?
550548,https://pleiades.stoa.org/places/550548,Gergitha?
550571,https://pleiades.stoa.org/places/550571,Herakleia/Elateia?
550574,https://pleiades.stoa.org/places/550574,Hermokapeleia/Thyessos?
550601,https://pleiades.stoa.org/places/550601,Iulia Gordos/*Porotta?
550619,https://pleiades.stoa.org/places/550619,Kardamyle?
550621,https://pleiades.stoa.org/places/550621,Karene?
550631,https://pleiades.stoa.org/places/550631,Kaukasa?
550634,https://pleiades.stoa.org/places/550634,Kebren? (river)
550646,https://pleiades.stoa.org/places/550646,Killaios? (river)
550647,https://pleiades.stoa.org/places/550647,Kissos? (river)
550648,https://pleiades.stoa.org/places/550648,Kisthene?
550658,https://pleiades.stoa.org/places/550658,*Kokylion?
550674,https://pleiades.stoa.org/places/550674,Kyllene?/Ascanius Portus?
550675,https://pleiades.stoa.org/places/550675,Kytonion?/Kertonos?
550685,https://pleiades.stoa.org/places/550685,Larisa/Ptolemais?
550688,https://pleiades.stoa.org/places/550688,*Lasnedda?
550704,https://pleiades.stoa.org/places/550704,Lysimachea?
550709,https://pleiades.stoa.org/places/550709,Maionia/*Atetta?
550735,https://pleiades.stoa.org/places/550735,Metaon?
550742,https://pleiades.stoa.org/places/550742,Miletos?
550768,https://pleiades.stoa.org/places/550768,*Nakrason?/Tibbai?
550769,https://pleiades.stoa.org/places/550769,Nape?
550800,https://pleiades.stoa.org/places/550800,Palaiskepsis?
550824,https://pleiades.stoa.org/places/550824,Phoinikous? Sinus
550844,https://pleiades.stoa.org/places/550844,Prepelaion?
550860,https://pleiades.stoa.org/places/550860,Saloe?/Tantali? L.
550863,https://pleiades.stoa.org/places/550863,*Sandaina?
550864,https://pleiades.stoa.org/places/550864,Sandalium? (island)
550867,https://pleiades.stoa.org/places/550867, Sardis/Hyde?
550876,https://pleiades.stoa.org/places/550876,Sidoussa? Ins.
550922,https://pleiades.stoa.org/places/550922,Therma?
550928,https://pleiades.stoa.org/places/550928,Thymbrara/Thybarna?
550931,https://pleiades.stoa.org/places/550931,Tiarai?
570061,https://pleiades.stoa.org/places/570061,Alagonia?
570160,https://pleiades.stoa.org/places/570160,Boukephala? Pr.
570164,https://pleiades.stoa.org/places/570164,Bouphagion?
570170,https://pleiades.stoa.org/places/570170,Chaa?
570211,https://pleiades.stoa.org/places/570211,Elaious?
570227,https://pleiades.stoa.org/places/570227,Ephyra? (island)
570240,https://pleiades.stoa.org/places/570240,Eschatiotis? L.
570241,https://pleiades.stoa.org/places/570241,Eua?
570250,https://pleiades.stoa.org/places/570250,Eutresia?
570256,https://pleiades.stoa.org/places/570256,Gatheatas? (river)
570286,https://pleiades.stoa.org/places/570286,Helos?
570296,https://pleiades.stoa.org/places/570296,Hormina? M.
570334,https://pleiades.stoa.org/places/570334,Karyai?
570335,https://pleiades.stoa.org/places/570335,Karyai?/Iasos?
570445,https://pleiades.stoa.org/places/570445,Lykouria?
570481,https://pleiades.stoa.org/places/570481,Methana/Anthana?
570492,https://pleiades.stoa.org/places/570492,Mylaon? (river)
570494,https://pleiades.stoa.org/places/570494,Myrsinos/Myrtountion?
570506,https://pleiades.stoa.org/places/570506,Neris?
570657,https://pleiades.stoa.org/places/570657,Selemnos? (river)
570664,https://pleiades.stoa.org/places/570664,Selleis? (river)
570694,https://pleiades.stoa.org/places/570694,Strouthos? (promontory)
579852,https://pleiades.stoa.org/places/579852,Aigilia?
579854,https://pleiades.stoa.org/places/579854,Aithalidai/Hybadai?
579862,https://pleiades.stoa.org/places/579862,Amphitrope?
579864,https://pleiades.stoa.org/places/579864,Anakaia?
579890,https://pleiades.stoa.org/places/579890,Azenia?
579892,https://pleiades.stoa.org/places/579892,Bate?
579903,https://pleiades.stoa.org/places/579903,Choma?
579906,https://pleiades.stoa.org/places/579906,Deiradiotai?
579917,https://pleiades.stoa.org/places/579917,Elaious?
579926,https://pleiades.stoa.org/places/579926,Erikeia?
579944,https://pleiades.stoa.org/places/579944,Hekale?
579950,https://pleiades.stoa.org/places/579950,Hestiaia?
579960,https://pleiades.stoa.org/places/579960,Ionidai?
579969,https://pleiades.stoa.org/places/579969,Kedoi?
579978,https://pleiades.stoa.org/places/579978,Kettos?
579979,https://pleiades.stoa.org/places/579979,Kikynna?
579995,https://pleiades.stoa.org/places/579995,Kothokidai?
580038,https://pleiades.stoa.org/places/580038,Oe?
580063,https://pleiades.stoa.org/places/580063,Pelekes?
580078,https://pleiades.stoa.org/places/580078,Phreatto?
580083,https://pleiades.stoa.org/places/580083,Poros?
580104,https://pleiades.stoa.org/places/580104,Semachidai?
580118,https://pleiades.stoa.org/places/580118,Thorai?
589677,https://pleiades.stoa.org/places/589677,*Aina?
589679,https://pleiades.stoa.org/places/589679,Allaria?
589696,https://pleiades.stoa.org/places/589696,Apellonia?
589702,https://pleiades.stoa.org/places/589702,Apollonia?
589703,https://pleiades.stoa.org/places/589703,Apollonia?
589708,https://pleiades.stoa.org/places/589708,Argos?
589709,https://pleiades.stoa.org/places/589709,*Aria?
589727,https://pleiades.stoa.org/places/589727,Bene?
589731,https://pleiades.stoa.org/places/589731,Biennos?
589733,https://pleiades.stoa.org/places/589733,Bionnos?
589752,https://pleiades.stoa.org/places/589752,Dataleis?
589756,https://pleiades.stoa.org/places/589756,Diatonion?
589758,https://pleiades.stoa.org/places/589758,Didymoi? Sinus
589761,https://pleiades.stoa.org/places/589761,Dimastos? (island)
589762,https://pleiades.stoa.org/places/589762,Dion? Pr.
589764,https://pleiades.stoa.org/places/589764,Donakea?
589765,https://pleiades.stoa.org/places/589765,Dragmos?
589776,https://pleiades.stoa.org/places/589776,Ephialteion? Pr.
589781,https://pleiades.stoa.org/places/589781,Eronos?
589783,https://pleiades.stoa.org/places/589783,Eschatia?
589784,https://pleiades.stoa.org/places/589784,Eschatiota?
589800,https://pleiades.stoa.org/places/589800,Harmedon? (island)
589803,https://pleiades.stoa.org/places/589803,Hermaia? Pr.
589804,https://pleiades.stoa.org/places/589804,Hermas? (river)
589806,https://pleiades.stoa.org/places/589806,Heteireia? (island)
589808,https://pleiades.stoa.org/places/589808,Hieron/Arbion? M.
589812,https://pleiades.stoa.org/places/589812,*Hyrtaia?
589818,https://pleiades.stoa.org/places/589818,Ina Chorion?
589843,https://pleiades.stoa.org/places/589843,Karymai? Sinus
589853,https://pleiades.stoa.org/places/589853,Katarraktes? (river)
589856,https://pleiades.stoa.org/places/589856,Katre?
589859,https://pleiades.stoa.org/places/589859,Kaudos?
589863,https://pleiades.stoa.org/places/589863,Keraia?
589864,https://pleiades.stoa.org/places/589864,‘Ketia’? Pr.
589869,https://pleiades.stoa.org/places/589869,Kisamon? Pr.
589871,https://pleiades.stoa.org/places/589871,Kisamos?
589887,https://pleiades.stoa.org/places/589887,Kymaios? (river)
589889,https://pleiades.stoa.org/places/589889,Kytaion?
589893,https://pleiades.stoa.org/places/589893,Lamon?
589911,https://pleiades.stoa.org/places/589911,Libeia? Ins.
589924,https://pleiades.stoa.org/places/589924,Massalia? (river)
589929,https://pleiades.stoa.org/places/589929,Messapos? (river)
589945,https://pleiades.stoa.org/places/589945,Mylantia? Pr.
589947,https://pleiades.stoa.org/places/589947,Myrtilos? Sinus
589953,https://pleiades.stoa.org/places/589953,Naulochos? (island)
589955,https://pleiades.stoa.org/places/589955,Netteia?
589972,https://pleiades.stoa.org/places/589972,Pannona?
589974,https://pleiades.stoa.org/places/589974,Panormos (Crete) / Aulopotamos?
589983,https://pleiades.stoa.org/places/589983,Pelkis?
589984,https://pleiades.stoa.org/places/589984,Pergamos?
589985,https://pleiades.stoa.org/places/589985,*Petra?
589988,https://pleiades.stoa.org/places/589988,Phalanna?
589994,https://pleiades.stoa.org/places/589994,Phoinix?
590000,https://pleiades.stoa.org/places/590000,Polichna?
590009,https://pleiades.stoa.org/places/590009,Pothereus? (river)
